# TUROS

> SEC filing, company, ownership, market, and intelligence APIs for developers and agents.

## Docs

- https://www.turos.app/docs/changelog
- https://www.turos.app/docs/
- https://www.turos.app/docs/test-mode
- https://www.turos.app/docs/account-setup
- https://www.turos.app/docs/ai/build-with-ai
- https://www.turos.app/docs/ai/agent
- https://www.turos.app/docs/coverage/coverage
- https://www.turos.app/docs/coverage/authentication
- https://www.turos.app/docs/coverage/api-keys
- https://www.turos.app/docs/coverage/identifiers
- https://www.turos.app/docs/filings/overview
- https://www.turos.app/docs/filings/fetch-overview
- https://www.turos.app/docs/filings/api-submission
- https://www.turos.app/docs/filings/dashboard-search
- https://www.turos.app/docs/filings/batch
- https://www.turos.app/docs/filings/accession-lookup
- https://www.turos.app/docs/filings/views
- https://www.turos.app/docs/filings/pdf
- https://www.turos.app/docs/filings/company
- https://www.turos.app/docs/filings/financials
- https://www.turos.app/docs/filings/ownership
- https://www.turos.app/docs/filings/sections
- https://www.turos.app/docs/filings/troubleshooting
- https://www.turos.app/docs/filings/form-types
- https://www.turos.app/docs/filings/entity-resolution
- https://www.turos.app/docs/situations/checks
- https://www.turos.app/docs/situations/interpret
- https://www.turos.app/docs/situations/troubleshooting
- https://www.turos.app/docs/mcp
- https://www.turos.app/docs/intelligence/overview
- https://www.turos.app/docs/intelligence/test-workflows
- https://www.turos.app/docs/intelligence/company
- https://www.turos.app/docs/intelligence/letters
- https://www.turos.app/docs/intelligence/factors
- https://www.turos.app/docs/intelligence/macro
- https://www.turos.app/docs/intelligence/market
- https://www.turos.app/docs/intelligence/artifacts-overview
- https://www.turos.app/docs/intelligence/artifacts-setup
- https://www.turos.app/docs/intelligence/artifacts-create
- https://www.turos.app/docs/intelligence/artifacts-retrieve
- https://www.turos.app/docs/intelligence/status
- https://www.turos.app/docs/intelligence/views
- https://www.turos.app/docs/intelligence/event-types
- https://www.turos.app/docs/events/configure
- https://www.turos.app/docs/events/deliveries
- https://www.turos.app/docs/events/events
- https://www.turos.app/docs/organizations/overview
- https://www.turos.app/docs/organizations/setup
- https://www.turos.app/docs/admin/billing
- https://www.turos.app/docs/admin/notifications
- https://www.turos.app/docs/admin/trust-center
- https://www.turos.app/docs/admin/support
- https://www.turos.app/docs/sdks/javascript
- https://www.turos.app/docs/sdks/python
- https://www.turos.app/docs/sdks/go
- https://www.turos.app/docs/sdks/rust
- https://www.turos.app/docs/sdks/cli
- https://www.turos.app/docs/api-reference
- https://www.turos.app/docs/product
- https://www.turos.app/docs/product/account-setup
- https://www.turos.app/docs/product/filings
- https://www.turos.app/docs/product/situations
- https://www.turos.app/docs/product/monitors
- https://www.turos.app/docs/product/webhooks
- https://www.turos.app/docs/product/billing
- https://www.turos.app/docs/product/support
- https://www.turos.app/docs/openapi/sec-api-public.v1.json

## API

- REST base URL: https://api.secapi.ai
- Auth: x-api-key header (not Authorization: Bearer)
- Version: secapi-version: 2026-03-19
- OpenAPI: https://www.turos.app/docs/openapi/sec-api-public.v1.json
- Catalog: https://api.secapi.ai/.well-known/api-catalog.json
- MCP: https://api.secapi.ai/mcp
